bidNumber,batchAuctionCost,multiRaffleCost
0,286344,206033
5,217531,154733
10,217531,154733
15,234195,154733
20,234195,154733
25,234195,154733
30,234195,154733
35,250859,154733
40,250859,154733
45,250859,154733
50,250859,154733
55,250859,154733
60,250859,154733
65,250859,154733
70,250859,154733
75,267523,154733
80,267523,154733
85,267523,154733
90,267523,154733
95,267523,154733
100,267523,154733
105,267523,154733
110,267523,154733
115,267523,154733
120,267523,154733
125,267523,154733
130,267523,154733
135,267523,154733
140,267523,154733
145,267523,154733
150,267523,154733
155,284187,154733
160,284187,154733
165,284187,154733
170,284187,154733
175,284187,154733
180,284187,154733
185,284187,154733
190,284187,154733
195,284187,154733
200,284187,154733
205,284187,154733
210,284187,154733
215,284187,154733
220,284187,154733
225,284187,154733
230,284187,154733
235,284187,154733
240,284187,154733
245,284187,154733
250,284187,154733
255,284187,154733
260,284187,154733
265,284187,154733
270,284187,154733
275,284187,154733
280,284187,154733
285,284187,154733
290,284187,154733
295,284187,154733
300,284187,154733
305,284187,154733
310,284187,154733
315,300852,154733
320,300852,154733
325,300852,154733
330,300852,154733
335,300852,154733
340,300852,154733
345,300852,154733
350,300852,154733
355,300852,154733
360,300852,154733
365,300852,154733
370,300852,154733
375,300852,154733
380,300852,154733
385,300852,154733
390,300852,154733
395,300852,154733
400,300852,154733
405,300852,154733
410,300852,154733
415,300852,154733
420,300852,154733
425,300852,154733
430,300852,154733
435,300852,154733
440,300852,154733
445,300852,154733
450,300852,154733
455,300852,154733
460,300852,154733
465,300852,154733
470,300852,154733
475,300852,154733
480,300852,154733
485,300852,154733
490,300852,154733
495,300852,154733
500,300852,154733
505,300852,154733
510,300852,154733
515,300852,154733
520,300852,154733
525,300852,154733
530,300852,154733
535,300852,154733
540,300852,154733
545,300852,154733
550,300852,154733
555,300852,154733
560,300852,154733
565,300852,154733
570,300852,154733
575,300852,154733
580,300852,154733
585,300852,154733
590,300852,154733
595,300852,154733
600,300852,154733
605,300852,154733
610,300852,154733
615,300852,154733
620,300852,154733
625,300852,154733
630,300852,154733
635,317517,154733
640,317517,154733
645,317517,154733
650,317517,154733
655,317517,154733
660,317517,154733
665,317517,154733
670,317517,154733
675,317517,154733
680,317517,154733
685,317517,154733
690,317517,154733
695,317517,154733
700,317517,154733
705,317517,154733
710,317517,154733
715,317517,154733
720,317517,154733
725,317517,154733
730,317517,154733
735,317517,154733
740,317517,154733
745,317517,154733
750,317517,154733
755,317517,154733
760,317517,154733
765,317517,154733
770,317517,154733
775,317517,154733
780,317517,154733
785,317517,154733
790,317517,154733
795,317517,154733
800,317517,154733
805,317517,154733
810,317517,154733
815,317517,154733
820,317517,154733
825,317517,154733
830,317517,154733
835,317517,154733
840,317517,154733
845,317517,154733
850,317517,154733
855,317517,154733
860,317517,154733
865,317517,154733
870,317517,154733
875,317517,154733
880,317517,154733
885,317517,154733
890,317517,154733
895,317517,154733
900,317517,154733
905,317517,154733
910,317517,154733
915,317517,154733
920,317517,154733
925,317517,154733
930,317517,154733
935,317517,154733
940,317517,154733
945,317517,154733
950,317517,154733
955,317517,154733
960,317517,154733
965,317517,154733
970,317517,154733
975,317517,154733
980,317517,154733
985,317517,154733
990,317517,154733
995,317517,154733
1000,317517,154733
1005,317517,154733
1010,317517,154733
1015,317517,154733
1020,317517,154733
1025,317517,154733
1030,317517,154733
1035,317517,154733
1040,317517,154733
1045,317517,154733
1050,317517,154733
1055,317517,154733
1060,317517,154733
1065,317517,154733
1070,317517,154733
1075,317517,154733
1080,317517,154733
1085,317517,154733
1090,317517,154733
1095,317517,154733
1100,317517,154733
1105,317517,154733
1110,317517,154733
1115,317517,154733
1120,317517,154733
1125,317517,154733
1130,317517,154733
1135,317517,154733
1140,317517,154733
1145,317517,154733
1150,317517,154733
1155,317517,154733
1160,317517,154733
1165,317517,154733
1170,317517,154733
1175,317517,154733
1180,317517,154733
1185,317517,154733
1190,317517,154733
1195,317517,154733
1200,317517,154733
1205,317517,154733
1210,317517,154733
1215,317517,154733
1220,317517,154733
1225,317517,154733
1230,317517,154733
1235,317517,154733
1240,317517,154733
1245,317517,154733
1250,317517,154733
1255,317517,154733
1260,317517,154733
1265,317517,154733
1270,317517,154733
1275,334182,154733
1280,334170,154733
1285,334182,154733
1290,334182,154733
1295,334182,154733
1300,334182,154733
1305,334182,154733
1310,334182,154733
1315,334182,154733
1320,334182,154733
1325,334182,154733
1330,334182,154733
1335,334182,154733
1340,334182,154733
1345,334182,154733
1350,334182,154733
1355,334182,154733
1360,334182,154733
1365,334182,154733
1370,334182,154733
1375,334182,154733
1380,334182,154733
1385,334182,154733
1390,334182,154733
1395,334182,154733
1400,334182,154733
1405,334182,154733
1410,334182,154733
1415,334182,154733
1420,334182,154733
1425,334182,154733
1430,334182,154733
1435,334182,154733
1440,334182,154733
1445,334182,154733
1450,334182,154733
1455,334182,154733
1460,334182,154733
1465,334182,154733
1470,334182,154733
1475,334182,154733
1480,334182,154733
1485,334182,154733
1490,334182,154733
1495,334182,154733
1500,334182,154733
1505,334182,154733
1510,334182,154733
1515,334182,154733
1520,334182,154733
1525,334182,154733
1530,334182,154733
1535,334182,154733
1540,334182,154733
1545,334182,154733
1550,334182,154733
1555,334182,154733
1560,334182,154733
1565,334182,154733
1570,334182,154733
1575,334182,154733
1580,334182,154733
1585,334182,154733
1590,334182,154733
1595,334182,154733
1600,334182,154733
1605,334182,154733
1610,334182,154733
1615,334182,154733
1620,334182,154733
1625,334182,154733
1630,334182,154733
1635,334182,154733
1640,334182,154733
1645,334182,154733
1650,334182,154733
1655,334182,154733
1660,334182,154733
1665,334182,154733
1670,334182,154733
1675,334182,154733
1680,334182,154733
1685,334182,154733
1690,334182,154733
1695,334182,154733
1700,334182,154733
1705,334182,154733
1710,334182,154733
1715,334182,154733
1720,334182,154733
1725,334182,154733
1730,334182,154733
1735,334182,154733
1740,334182,154733
1745,334182,154733
1750,334182,154733
1755,334182,154733
1760,334182,154733
1765,334182,154733
1770,334182,154733
1775,334182,154733
1780,334182,154733
1785,334182,154733
1790,334182,154733
1795,334182,154733
1800,334182,154733
1805,334182,154733
1810,334182,154733
1815,334182,154733
1820,334182,154733
1825,334182,154733
1830,334182,154733
1835,334182,154733
1840,334182,154733
1845,334182,154733
1850,334182,154733
1855,334182,154733
1860,334182,154733
1865,334182,154733
1870,334182,154733
1875,334182,154733
1880,334182,154733
1885,334182,154733
1890,334182,154733
1895,334182,154733
1900,334182,154733
1905,334182,154733
1910,334182,154733
1915,334182,154733
1920,334182,154733
1925,334182,154733
1930,334182,154733
1935,334182,154733
1940,334182,154733
1945,334182,154733
1950,334182,154733
1955,334182,154733
1960,334182,154733
1965,334182,154733
1970,334182,154733
1975,334182,154733
1980,334182,154733
1985,334182,154733
1990,334182,154733
1995,334182,154733
2000,334182,154733
2005,334182,154733
2010,334182,154733
2015,334182,154733
2020,334182,154733
2025,334182,154733
2030,334182,154733
2035,334182,154733
2040,334182,154733
2045,334182,154733
2050,334182,154733
2055,334182,154733
2060,334182,154733
2065,334182,154733
2070,334182,154733
2075,334182,154733
2080,334182,154733
2085,334182,154733
2090,334182,154733
2095,334182,154733
2100,334182,154733
2105,334182,154733
2110,334182,154733
2115,334182,154733
2120,334182,154733
2125,334182,154733
2130,334182,154733
2135,334182,154733
2140,334182,154733
2145,334182,154733
2150,334182,154733
2155,334182,154733
2160,334182,154733
2165,334182,154733
2170,334182,154733
2175,334182,154733
2180,334182,154733
2185,334182,154733
2190,334182,154733
2195,334182,154733
2200,334182,154733
2205,334182,154733
2210,334182,154733
2215,334182,154733
2220,334182,154733
2225,334182,154733
2230,334182,154733
2235,334182,154733
2240,334182,154733
2245,334182,154733
2250,334182,154733
2255,334182,154733
2260,334182,154733
2265,334182,154733
2270,334182,154733
2275,334182,154733
2280,334182,154733
2285,334182,154733
2290,334182,154733
2295,334182,154733
2300,334182,154733
2305,334182,154733
2310,334182,154733
2315,334182,154733
2320,334182,154733
2325,334182,154733
2330,334182,154733
2335,334182,154733
2340,334182,154733
2345,334182,154733
2350,334182,154733
2355,334182,154733
2360,334182,154733
2365,334182,154733
2370,334182,154733
2375,334182,154733
2380,334182,154733
2385,334182,154733
2390,334182,154733
2395,334182,154733
2400,334182,154733
2405,334182,154733
2410,334182,154733
2415,334182,154733
2420,334182,154733
2425,334182,154733
2430,334182,154733
2435,334182,154733
2440,334182,154733
2445,334182,154733
2450,334182,154733
2455,334182,154733
2460,334182,154733
2465,334182,154733
2470,334182,154733
2475,334182,154733
2480,334182,154733
2485,334182,154733
2490,334182,154733
2495,334182,154733
2500,334182,154733
2505,334182,154733
2510,334182,154733
2515,334182,154733
2520,334182,154733
2525,334182,154733
2530,334182,154733
2535,334182,154733
2540,334182,154733
2545,334182,154733
2550,334182,154733
2555,350847,154733
2560,350835,154733
2565,350847,154733
2570,350847,154733
2575,350847,154733
2580,350847,154733
2585,350847,154733
2590,350847,154733
2595,350847,154733
2600,350847,154733
2605,350847,154733
2610,350847,154733
2615,350847,154733
2620,350847,154733
2625,350847,154733
2630,350847,154733
2635,350847,154733
2640,350847,154733
2645,350847,154733
2650,350847,154733
2655,350847,154733
2660,350847,154733
2665,350847,154733
2670,350847,154733
2675,350847,154733
2680,350847,154733
2685,350847,154733
2690,350847,154733
2695,350847,154733
2700,350847,154733
2705,350847,154733
2710,350847,154733
2715,350847,154733
2720,350847,154733
2725,350847,154733
2730,350847,154733
2735,350847,154733
2740,350847,154733
2745,350847,154733
2750,350847,154733
2755,350847,154733
2760,350847,154733
2765,350847,154733
2770,350847,154733
2775,350847,154733
2780,350847,154733
2785,350847,154733
2790,350847,154733
2795,350847,154733
2800,350847,154733
2805,350847,154733
2810,350847,154733
2815,350847,154733
2820,350847,154733
2825,350847,154733
2830,350847,154733
2835,350847,154733
2840,350847,154733
2845,350847,154733
2850,350847,154733
2855,350847,154733
2860,350847,154733
2865,350847,154733
2870,350847,154733
2875,350847,154733
2880,350847,154733
2885,350847,154733
2890,350847,154733
2895,350847,154733
2900,350847,154733
2905,350847,154733
2910,350847,154733
2915,350847,154733
2920,350847,154733
2925,350847,154733
2930,350847,154733
2935,350847,154733
2940,350847,154733
2945,350847,154733
2950,350847,154733
2955,350847,154733
2960,350847,154733
2965,350847,154733
2970,350847,154733
2975,350847,154733
2980,350847,154733
2985,350847,154733
2990,350847,154733
2995,350847,154733
3000,350847,154733
3005,350847,154733
3010,350847,154733
3015,350847,154733
3020,350847,154733
3025,350847,154733
3030,350847,154733
3035,350847,154733
3040,350847,154733
3045,350847,154733
3050,350847,154733
3055,350847,154733
3060,350847,154733
3065,350847,154733
3070,350847,154733
3075,350847,154733
3080,350847,154733
3085,350847,154733
3090,350847,154733
3095,350847,154733
3100,350847,154733
3105,350847,154733
3110,350847,154733
3115,350847,154733
3120,350847,154733
3125,350847,154733
3130,350847,154733
3135,350847,154733
3140,350847,154733
3145,350847,154733
3150,350847,154733
3155,350847,154733
3160,350847,154733
3165,350847,154733
3170,350847,154733
3175,350847,154733
3180,350847,154733
3185,350847,154733
3190,350847,154733
3195,350847,154733
3200,350847,154733
3205,350847,154733
3210,350847,154733
3215,350847,154733
3220,350847,154733
3225,350847,154733
3230,350847,154733
3235,350847,154733
3240,350847,154733
3245,350847,154733
3250,350847,154733
3255,350847,154733
3260,350847,154733
3265,350847,154733
3270,350847,154733
3275,350847,154733
3280,350847,154733
3285,350847,154733
3290,350847,154733
3295,350847,154733
3300,350847,154733
3305,350847,154733
3310,350847,154733
3315,350847,154733
3320,350847,154733
3325,350847,154733
3330,350847,154733
3335,350847,154733
3340,350847,154733
3345,350847,154733
3350,350847,154733
3355,350847,154733
3360,350847,154733
3365,350847,154733
3370,350847,154733
3375,350847,154733
3380,350847,154733
3385,350847,154733
3390,350847,154733
3395,350847,154733
3400,350847,154733
3405,350847,154733
3410,350847,154733
3415,350847,154733
3420,350847,154733
3425,350847,154733
3430,350847,154733
3435,350847,154733
3440,350847,154733
3445,350847,154733
3450,350847,154733
3455,350847,154733
3460,350847,154733
3465,350847,154733
3470,350847,154733
3475,350847,154733
3480,350847,154733
3485,350847,154733
3490,350847,154733
3495,350847,154733
3500,350847,154733
3505,350847,154733
3510,350847,154733
3515,350847,154733
3520,350847,154733
3525,350847,154733
3530,350847,154733
3535,350847,154733
3540,350847,154733
3545,350847,154733
3550,350847,154733
3555,350847,154733
3560,350847,154733
3565,350847,154733
3570,350847,154733
3575,350847,154733
3580,350847,154733
3585,350847,154733
3590,350847,154733
3595,350847,154733
3600,350847,154733
3605,350847,154733
3610,350847,154733
3615,350847,154733
3620,350847,154733
3625,350847,154733
3630,350847,154733
3635,350847,154733
3640,350847,154733
3645,350847,154733
3650,350847,154733
3655,350847,154733
3660,350847,154733
3665,350847,154733
3670,350847,154733
3675,350847,154733
3680,350847,154733
3685,350847,154733
3690,350847,154733
3695,350847,154733
3700,350847,154733
3705,350847,154733
3710,350847,154733
3715,350847,154733
3720,350847,154733
3725,350847,154733
3730,350847,154733
3735,350847,154733
3740,350847,154733
3745,350847,154733
3750,350847,154733
3755,350847,154733
3760,350847,154733
3765,350847,154733
3770,350847,154733
3775,350847,154733
3780,350847,154733
3785,350847,154733
3790,350847,154733
3795,350847,154733
3800,350847,154733
3805,350847,154733
3810,350847,154733
3815,350847,154733
3820,350847,154733
3825,350847,154733
3830,350847,154733
3835,350847,154733
3840,350835,154733
3845,350847,154733
3850,350847,154733
3855,350847,154733
3860,350847,154733
3865,350847,154733
3870,350847,154733
3875,350847,154733
3880,350847,154733
3885,350847,154733
3890,350847,154733
3895,350847,154733
3900,350847,154733
3905,350847,154733
3910,350847,154733
3915,350847,154733
3920,350847,154733
3925,350847,154733
3930,350847,154733
3935,350847,154733
3940,350847,154733
3945,350847,154733
3950,350847,154733
3955,350847,154733
3960,350847,154733
3965,350847,154733
3970,350847,154733
3975,350847,154733
3980,350847,154733
3985,350847,154733
3990,350847,154733
3995,350847,154733
4000,350847,154733
4005,350847,154733
4010,350847,154733
4015,350847,154733
4020,350847,154733
4025,350847,154733
4030,350847,154733
4035,350847,154733
4040,350847,154733
4045,350847,154733
4050,350847,154733
4055,350847,154733
4060,350847,154733
4065,350847,154733
4070,350847,154733
4075,350847,154733
4080,350847,154733
4085,350847,154733
4090,350847,154733
4095,350847,154733
4100,350847,154733
4105,350847,154733
4110,350847,154733
4115,350847,154733
4120,350847,154733
4125,350847,154733
4130,350847,154733
4135,350847,154733
4140,350847,154733
4145,350847,154733
4150,350847,154733
4155,350847,154733
4160,350847,154733
4165,350847,154733
4170,350847,154733
4175,350847,154733
4180,350847,154733
4185,350847,154733
4190,350847,154733
4195,350847,154733
4200,350847,154733
4205,350847,154733
4210,350847,154733
4215,350847,154733
4220,350847,154733
4225,350847,154733
4230,350847,154733
4235,350847,154733
4240,350847,154733
4245,350847,154733
4250,350847,154733
4255,350847,154733
4260,350847,154733
4265,350847,154733
4270,350847,154733
4275,350847,154733
4280,350847,154733
4285,350847,154733
4290,350847,154733
4295,350847,154733
4300,350847,154733
4305,350847,154733
4310,350847,154733
4315,350847,154733
4320,350847,154733
4325,350847,154733
4330,350847,154733
4335,350847,154733
4340,350847,154733
4345,350847,154733
4350,350847,154733
4355,350847,154733
4360,350847,154733
4365,350847,154733
4370,350847,154733
4375,350847,154733
4380,350847,154733
4385,350847,154733
4390,350847,154733
4395,350847,154733
4400,350847,154733
4405,350847,154733
4410,350847,154733
4415,350847,154733
4420,350847,154733
4425,350847,154733
4430,350847,154733
4435,350847,154733
4440,350847,154733
4445,350847,154733
4450,350847,154733
4455,350847,154733
4460,350847,154733
4465,350847,154733
4470,350847,154733
4475,350847,154733
4480,350847,154733
4485,350847,154733
4490,350847,154733
4495,350847,154733
4500,350847,154733
4505,350847,154733
4510,350847,154733
4515,350847,154733
4520,350847,154733
4525,350847,154733
4530,350847,154733
4535,350847,154733
4540,350847,154733
4545,350847,154733
4550,350847,154733
4555,350847,154733
4560,350847,154733
4565,350847,154733
4570,350847,154733
4575,350847,154733
4580,350847,154733
4585,350847,154733
4590,350847,154733
4595,350847,154733
4600,350847,154733
4605,350847,154733
4610,350847,154733
4615,350847,154733
4620,350847,154733
4625,350847,154733
4630,350847,154733
4635,350847,154733
4640,350847,154733
4645,350847,154733
4650,350847,154733
4655,350847,154733
4660,350847,154733
4665,350847,154733
4670,350847,154733
4675,350847,154733
4680,350847,154733
4685,350847,154733
4690,350847,154733
4695,350847,154733
4700,350847,154733
4705,350847,154733
4710,350847,154733
4715,350847,154733
4720,350847,154733
4725,350847,154733
4730,350847,154733
4735,350847,154733
4740,350847,154733
4745,350847,154733
4750,350847,154733
4755,350847,154733
4760,350847,154733
4765,350847,154733
4770,350847,154733
4775,350847,154733
4780,350847,154733
4785,350847,154733
4790,350847,154733
4795,350847,154733
4800,350847,154733
4805,350847,154733
4810,350847,154733
4815,350847,154733
4820,350847,154733
4825,350847,154733
4830,350847,154733
4835,350847,154733
4840,350847,154733
4845,350847,154733
4850,350847,154733
4855,350847,154733
4860,350847,154733
4865,350847,154733
4870,350847,154733
4875,350847,154733
4880,350847,154733
4885,350847,154733
4890,350847,154733
4895,350847,154733
4900,350847,154733
4905,350847,154733
4910,350847,154733
4915,350847,154733
4920,350847,154733
4925,350847,154733
4930,350847,154733
4935,350847,154733
4940,350847,154733
4945,350847,154733
4950,350847,154733
4955,350847,154733
4960,350847,154733
4965,350847,154733
4970,350847,154733
4975,350847,154733
4980,350847,154733
4985,350847,154733
4990,350847,154733
4995,350847,154733
5000,350847,154733
5005,350847,154733
5010,350847,154733
5015,350847,154733
